Processing firebeetle2_esp32e_n16r2 (platform: espressif32 @ 6.9.0; board: dfrobot_firebeetle2_esp32e; framework: arduino; monitor_speed: 115200; board_upload.flash_size: 16MB; board_upload.maximum_size: 16777216; board_build.partitions: default_16MB.csv; lib_deps: SignalK/SensESP @ 3.4.0, paulstoffregen/OneWire @ 2.3.8, milesburton/DallasTemperature @ 3.11.0, olikraus/U8g2 @ 2.36.5, knolleary/PubSubClient @ 2.8; build_flags: -D USE_ESP_IDF_LOG, -D CORE_DEBUG_LEVEL=3, -D TAG='"Fridge"'; monitor_filters: esp32_exception_decoder; upload_protocol: espota; upload_port: 192.168.88.205; upload_flags: --auth=esp32!, --port=3232, --timeout=30)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/dfrobot_firebeetle2_esp32e.html
PLATFORM: Espressif 32 (6.9.0) > DFRobot Firebeetle 2 ESP32-E
HARDWARE: ESP32 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - tool-openocd-esp32 @ 2.1100.20220706 (11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- SensESP @ 3.4.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/SensESP)
|   |-- ReactESP @ 3.3.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ReactESP)
|   |-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
|   |-- elapsedMillis @ 1.0.6 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/elapsedMillis)
|   |-- AceButton @ 1.10.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/AceButton)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Ethernet @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Ethernet)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- DallasTemperature @ 3.11.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/DallasTemperature)
|   |-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- U8g2 @ 2.36.5 (License: BSD-2-Clause, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- PubSubClient @ 2.8.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/PubSubClient)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- DFRobot_VisualRotaryEncoder @ 1.0.1-local.1 (License: MIT, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/lib/DFRobot_VisualRotaryEncoder)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  16.2% (used 53148 bytes from 327680 bytes)
Flash: [==        ]  22.6% (used 1484213 bytes from 6553600 bytes)
.pio/build/firebeetle2_esp32e_n16r2/firmware.elf  :
.xt.lit._ZN11ArduinoJson8V743PB226detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V743PB226detailorI6StringLi0EEET_RKNS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEERKS4_                                                                                                                                                                                                                         8            0
.xt.prop._ZN11ArduinoJson8V743PB2210JsonStringC5EPKcb                                                                                                                                                                                                                                                                                         0            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11VariantData8asStringEv                                                                                                                                                                                                                                                                          108            0
.xt.prop._ZN11ArduinoJson8V743PB226detail6WriterI6StringvE5flushEv                                                                                                                                                                                                                                                                           48            0
.xt.prop._ZN11ArduinoJson8V743PB226detail6WriterI6StringvE5writeEh                                                                                                                                                                                                                                                                           72            0
.xt.prop._ZN11ArduinoJson8V743PB226detail11parseNumberEPKc                                                                                                                                                                                                                                                                                  624            0
.xt.prop._ZN7sensesp18FileSystemSaveableC5ERK6String                                                                                                                                                                                                                                                                                         12            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE7getSlotEt                                                                                                                                                                                                                                        48            0
.xt.prop._ZN11ArduinoJson8V743PB226detail18CollectionIterator4nextEPKNS1_15ResourceManagerE                                                                                                                                                                                                                                                  48            0
.xt.prop._ZN11ArduinoJson8V743PB226detail11VariantData5clearEPNS1_15ResourceManagerE                                                                                                                                                                                                                                                        108            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11VariantData12getExtensionEPKNS1_15ResourceManagerE                                                                                                                                                                                                                                               36            0
.xt.prop._ZN11ArduinoJson8V743PB226detail15ResourceManager12allocVariantEv                                                                                                                                                                                                                                                                  120            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail10ObjectData9getMemberINS1_9RamStringEEEPNS1_11VariantDataET_PKNS1_15ResourceManagerE                                                                                                                                                                                                             132            0
.xt.prop._ZN11ArduinoJson8V743PB226detail15ResourceManager10saveStringINS1_9RamStringEEEPNS1_10StringNodeET_                                                                                                                                                                                                                                168            0
.xt.prop._ZN11ArduinoJson8V743PB226detail11VariantData9setStringINS1_9RamStringEEEbT_PNS1_15ResourceManagerE                                                                                                                                                                                                                                168            0
.xt.prop._ZN11ArduinoJson8V743PB226detail11parseNumberItEET_PKc                                                                                                                                                                                                                                                                             132            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11VariantData10asIntegralItEET_PKNS1_15ResourceManagerE                                                                                                                                                                                                                                           240            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11MemberProxyINS0_10JsonObjectENS1_9RamStringEE15getOrCreateDataEv                                                                                                                                                                                                                                144            0
.xt.prop._ZN11ArduinoJson8V743PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                                                                                                                                              60            0
.xt.prop._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                                                                                                                                36            0
.xt.prop._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                                                                                                                                 84            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11MemberProxyINS0_10JsonObjectENS1_9RamStringEE7getDataEv                                                                                                                                                                                                                                          36            0
.xt.prop._ZN11ArduinoJson8V743PB226detailorItLi0EEET_RKNS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEERKS3_                                                                                                                                                                                                                            168            0
.xt.prop._ZN11ArduinoJson8V743PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                                                                                                                                 36            0
.xt.prop._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE11writeStringEPKcj                                                                                                                                                                                                                                          120            0
.xt.prop._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIxEENS1_9enable_ifIXsrNS1_9is_signedIT_EE5valueEvE4typeESA_                                                                                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson8V743PB226detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatEda                                                                                                                                                                                                                                             348            0
.xt.prop._ZNK11ArduinoJson8V743PB226detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_PKNS1_15ResourceManagerE                                                                                                                                                                                 432            0
.xt.prop._ZN11ArduinoJson8V743PB226detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                                                                                                                               84            0
.xt.prop._ZN11ArduinoJson8V743PB226detailorI6StringLi0EEET_RKNS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEERKS4_                                                                                                                                                                                                                      144            0
.xt.prop._ZN7sensesp12Serializable7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN7sensesp12Serializable9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN7sensesp8Saveable4loadEv                                                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZN7sensesp8Saveable7refreshEv                                                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN7sensesp8Saveable4saveEv                                                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZN7sensesp8Saveable5clearEv                                                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                                                                                                                                                72            0
.xt.prop._ZN11ArduinoJson8V743PB2210JsonStringC2EPKcb                                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN7sensesp18FileSystemSaveableC2ERK6String                                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZN7sensesp18FileSystemSaveableC1ERK6String                                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZN11ArduinoJson8V743PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE17allocFromLastPoolEv                                                                                                                                                                                                                              60            0
.xt.prop._ZTVN7sensesp12SerializableE                                                                                                                                                                                                                                                                                                        12            0
.xt.prop._ZTVN7sensesp8SaveableE                                                                                                                                                                                                                                                                                                             12            0
.xt.prop._ZTC22CerboMqttSettingsStore0_N7sensesp18FileSystemSaveableE                                                                                                                                                                                                                                                                        12            0
.xt.prop._ZTT22CerboMqttSettingsStore                                                                                                                                                                                                                                                                                                        12            0
.xt.prop._ZTV22CerboMqttSettingsStore                                                                                                                                                                                                                                                                                                        12            0
.xt.prop._ZZN11ArduinoJson8V743PB226detail11FloatTraitsIfLj4EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                                                                                                                                         12            0
.xt.prop._ZZN11ArduinoJson8V743PB226detail11FloatTraitsIfLj4EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                                                                                                                                         12            0
.xt.prop._ZZN11ArduinoJson8V743PB226detail11FloatTraitsIdLj8EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                                                                                                                                         12            0
.xt.prop._ZZN11ArduinoJson8V743PB226detail11FloatTraitsIdLj8EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                                                                                                                                         12            0
.xt.lit._ZN4U8G25writeEh                                                                                                                                                                                                                                                                                                                      0            0
